time,open,high,low,close,Volume
1597152600,14.199,14.54285,13.479,13.489,3338920
1597239000,13.502,14.075,13.502,13.704,1807220
1597325400,13.848,13.9345,13.685,13.7,752160
1597411800,13.762,14.675,13.75,14.663,2857870
1597671000,14.801,15.17,14.184,14.384,2295090
1597757400,14.444,14.598,14.175,14.314,1218240
1597843800,14.339,14.339,13.9715,14.167,1560090
1597930200,14.175,14.506,14.175,14.414,1006740
1598016600,14.44,14.592,14.354,14.508,734640
1598275800,14.65,14.928,14.536,14.858,879930
1598362200,14.87,15.029,14.655,14.696,1165050
1598448600,14.868,14.896,14.5765,14.606,820040
1598535000,14.733,14.762,14.414,14.652,760870
1598621400,14.749,15.046,14.668,14.689,838570
1598880600,14.726,14.79604,14.399,14.444,802910
1598967000,14.501,14.9105,14.501,14.882,863490
1599053400,14.846,15.123,14.774,15.0,1004830
1599139800,14.875,14.875,14.391,14.428,789950
1599226200,14.441,14.441,13.689,14.219,1248270
1599571800,14.061,14.315,13.882,13.882,883910
1599658200,13.983,14.2355,13.9,14.115,1407420
1599744600,14.172,14.309,13.944,13.972,1486610
1599831000,14.087,14.1405,13.884,14.113,1164030
1600090200,14.163,14.304,14.021,14.262,695050
1600176600,14.5,15.599,14.381,15.575,2621230
1600263000,15.894,17.65597,15.775,17.49,4596690
1600349400,17.34,17.34,16.259,16.361,1798000
1600435800,16.552,16.6169,15.744,15.959,3469670
1600695000,15.77,15.77,14.9205,15.216,1597000
1600781400,15.337,15.465,14.93869,15.425,896600
1600867800,15.38,15.477,14.811,14.828,1116530
1600954200,14.738,14.806,14.46,14.606,1221850
1601040600,14.617,14.696,14.499,14.613,1692740
1601299800,14.845,15.341,14.845,15.146,1443970
1601386200,15.067,15.11,14.808,14.969,623970
1601472600,15.022,15.307,14.986,15.056,823790
1601559000,15.066,15.271,14.855,14.896,694170
1601645400,14.632,14.995,14.516,14.646,1102680
1601904600,14.773,14.974,14.69,14.821,495430
1601991000,14.932,15.43539,14.923,15.004,912340
1602077400,15.1,15.344,15.0825,15.309,517800
1602163800,15.533,16.47899,15.533,16.394,1679740
1602250200,16.459,16.553,16.065,16.473,1020610
1602509400,16.716,16.94,16.43,16.646,881520
1602595800,16.56,16.654,16.403,16.608,585630
1602682200,16.639,16.784,16.28,16.424,539520
1602768600,16.243,16.687,16.233,16.597,531030
1602855000,16.598,16.736,16.469,16.47,384910
1603114200,16.56,16.768,16.343,16.414,873030
1603200600,16.456,17.235,16.404,16.907,3116100
1603287000,17.489,18.575,17.489,18.105,2735270
1603373400,18.549,18.621,17.8,18.305,1783260
1603459800,18.327,18.497,18.11904,18.43,1203880
1603719000,18.448,18.7,17.253,17.5,1688130
1603805400,17.603,17.9,17.253,17.558,1706700
1603891800,18.0,18.24527,16.16,16.215,3873730
1603978200,16.239,16.707,16.173,16.196,1836670
1604064600,16.196,16.725,15.954,16.707,2360740
1604327400,16.891,16.923,16.25,16.657,1256550
1604413800,16.976,17.261,16.778,17.195,910040
1604500200,17.295,17.836,17.144,17.253,1103540
1604586600,17.85,18.3601,17.78506,18.168,1731550
1604673000,18.379,18.618,17.75,18.562,1584960
1604932200,18.399,18.727,18.174,18.5005,3110780
1605018600,18.458,18.969,18.4,18.614,1695470
1605105000,18.816,19.322,18.725,19.216,1330400
1605191400,19.536,19.608,18.564,18.694,1771690
1605277800,18.848,19.391,18.656,19.227,1649180
1605537000,19.433,20.43699,19.22075,20.393,2020280
1605623400,20.415,20.968,19.956,20.82,1963000
1605709800,21.179,22.685,21.179,21.296,3780410
1605796200,21.2,21.897,20.911,21.711,1432740
1605882600,21.742,22.7,21.62,22.211,2120540
1606141800,22.7,22.7,21.437,22.076,2011150
1606228200,22.57,24.8835,22.241,24.723,11249750
1606314600,25.43,27.722,25.202,27.0275,8851140
1606487400,25.5,28.0,25.35106,27.126,5619020
1606746600,30.03,34.75,29.9,34.277,15650140
1606833000,32.4,35.894,31.686,32.4,7994100
1606919400,32.3,33.0,31.054,32.132,4080880
1607005800,32.784,33.279,32.206,33.16,2544130
1607092200,32.66184,33.721,31.738,32.8,2967860
1607351400,33.007,34.972,32.553,33.622,3539950
1607437800,31.7,31.8,28.81101,28.945,14912360
1607524200,28.412,29.114,27.409,28.621,13241360
1607610600,28.517,29.177,28.238,29.033,5052300
1607697000,28.995,29.5253,27.944,28.592,3758830
1607956200,29.893,30.0,27.638,27.953,8305790
1608042600,28.371,28.983,27.73901,28.579,5410280
1608129000,31.27,31.5,29.8,29.912,11191800
1608215400,32.1,32.2325,29.329,29.78,12493030
1608301800,29.5,30.4,28.717,30.12,13231450
1608561000,29.763,32.2,29.502,31.76,7129070
1608647400,32.699,33.593,32.037,33.15,6421770
1608733800,33.467,34.32,32.516,33.718,5940570
1608820200,33.7,33.88279,32.036,32.261,2526130
1609165800,36.729,37.999,35.402,37.0,10977120
1609252200,36.7,37.124,34.4,36.607,7351730
1609338600,37.7,39.982,37.1,38.997,9352410
1609425000,39.102,39.99798,37.7115,38.855,7396120
1609770600,41.633,44.439,41.001,42.522,14679020
1609857000,42.105,43.84,40.65101,42.863,11006240
1609943400,43.084,48.30199,43.084,48.055,15360310
1610029800,52.132,55.98599,50.211,53.575,22844050
1610116200,56.507,56.866,51.3315,53.164,16453870
1610375400,47.214,51.19845,46.451,49.549,14856440
1610461800,50.278,51.995,48.851,51.424,6717660
1610548200,50.073,52.399,49.234,51.926,6174580
1610634600,54.261,63.16,53.86234,63.1,19117760
1610721000,60.71,62.284,57.4,57.807,16088990
1611066600,61.653,62.145,57.90001,59.221,10377700
1611153000,57.925,58.9,53.2,55.082,12316610
1611239400,51.405,53.255,50.46,52.046,11784700
1611325800,52.501,58.25,52.5,57.703,11332760
1611585000,59.03,59.90808,55.114,57.142,6833520
1611671400,55.5,56.46484,54.6,55.981,4789170
1611757800,53.323,54.9465,50.57,54.01,6563770
1611844200,56.13,60.533,55.151,57.8375,7630460
1611930600,68.0,69.64763,60.75001,61.731,14354190
1612189800,62.034,63.986,58.60501,63.456,5555000
1612276200,65.001,69.128,63.817,68.792,5342780
1612362600,70.164,75.383,69.599,74.119,9211890
1612449000,77.09,77.12282,71.75,76.559,6365030
1612535400,77.118,80.601,74.502,80.6,7666720
1612794600,92.583,104.99999,89.001,104.1,20997740
1612881000,113.774,131.5,106.5407,127.294,23197090
1612967400,119.601,119.9,95.036,97.448,22972540
1613053800,113.72,113.992,97.702,100.994,16131560
1613140200,101.559,104.4889,96.101,103.431,7674280
1613485800,107.084,108.25678,95.423,95.5,15017200
1613572200,93.95,95.4,87.8,94.18,18192320
1613658600,92.69,96.0,90.206,92.778,7943510
1613745000,94.5,100.8,91.459,96.372,11530630
1614004200,87.1,93.228,86.5,87.6,7659210
1614090600,80.001,80.1575,66.0,69.123,18754950
1614177000,73.4,82.2145,71.58801,81.769,12004830
1614263400,84.094,84.5,72.61001,73.161,7840610
1614349800,68.712,80.406,68.114,75.041,11783600
1614609000,79.84,80.49999,75.888,78.244,7680380
1614695400,81.51,81.74864,74.10721,74.85,6439860
1614781800,78.178,79.8,72.781,73.157,7720600
1614868200,71.298,73.799,61.00001,64.566,12206140
1614954600,65.765,66.3,53.722,62.024,13547510
1615213800,64.501,66.9455,61.7,62.419,6721080
1615300200,68.657,73.548,68.175,71.599,8736120
1615386600,75.0,75.903,71.1,75.655,6430180
1615473000,77.5,80.5,76.11271,80.375,5284900
1615559400,75.98,81.0,75.003,78.4,4675520
1615815000,78.833,80.9,76.3665,76.901,4407090
1615901400,75.879,77.0,70.14328,72.429,4151180
1615987800,70.223,78.507,69.827,77.099,5431670
1616074200,75.452,80.899,72.801,73.205,6218900
1616160600,74.953,78.527,71.45391,77.704,9565320
1616419800,76.72,77.5,72.15,72.456,4988100
1616506200,71.681,73.53513,67.001,67.721,7168580
1616592600,70.532,71.04996,61.522,62.157,7068250
1616679000,58.0695,62.6415,56.6,62.091,8815840
1616765400,62.6,64.23,60.038,62.4,5241380
1617024600,65.886,66.293,62.723,63.134,4431140
1617111000,64.246,66.67999,62.031,65.398,5625730
1617197400,64.761,69.421,64.138,67.88,5614520
1617283800,68.846,72.583,68.74575,70.356,4023920
1617629400,70.975,73.6035,69.329,72.055,4858780
1617715800,72.119,72.119,67.69901,70.458,5936600
1617802200,67.8,69.55662,65.2,65.62,4522420
1617888600,67.07,70.27124,66.43837,69.012,4361170
1617975000,70.999,72.0,68.94595,71.1,3446770
1618234200,73.519,74.594,70.485,71.824,4812220
1618320600,74.5,86.999,73.47901,84.854,17021780
1618407000,88.098,88.21,73.0,73.55,15824940
1618493400,75.317,75.49401,70.9,74.015,6863360
1618579800,70.71,72.0,68.5,69.362,7627930
1618839000,65.004,66.5,62.35,63.752,8798870
1618925400,63.9,64.8,61.4,64.645,5524040
1619011800,62.84,66.546,62.84,65.046,4179340
1619098200,64.201,65.05,59.4,59.82,7152860
1619184600,57.589,61.84,56.9,61.304,6618920
1619443800,63.676,65.98,62.8,65.882,4791030
1619530200,67.3,68.49999,65.5,67.699,5112980
1619616600,67.36,68.9,66.55,68.082,2972810
1619703000,66.5,67.5,63.791,65.501,4397460
1619789400,64.702,67.5,64.632,65.716,5596910
1620048600,67.397,67.397,63.439,63.562,4644910
1620135000,61.95103,62.8,59.8888,61.688,5146250
1620221400,63.0,65.199,60.89001,62.345,4974750
1620307800,61.288,62.27699,58.701,60.908,3551950
1620394200,60.897,63.18,60.833,62.046,3635270
1620653400,61.586,61.586,56.647,56.946,5226850
1620739800,53.5,58.499,52.52801,57.696,6629500
1620826200,55.628,57.78,53.864,54.188,4216480
1620912600,51.12,54.297,47.80701,48.808,9391400
1620999000,50.126,52.362,49.2,52.131,5616380
1621258200,48.4,49.95103,46.88801,48.935,8046070
1621344600,48.891,50.426,47.057,48.72,5982290
1621431000,42.285,45.849,41.15801,45.486,15054230
1621517400,47.766,49.3,45.728,47.266,8614180
1621603800,47.173,48.76699,44.777,45.052,8530430
1621863000,46.5,47.826,44.72493,47.245,7574830
1621949400,46.4,47.988,45.82101,46.967,6722340
1622035800,47.734,49.599,47.654,48.279,5425620
1622122200,49.2,50.20605,48.50654,49.385,5039440
1622208600,48.2,48.292,46.764,47.0,4858770
1622554200,47.124,48.466,46.898,47.776,4324700
1622640600,48.3,50.13,47.872,49.85,3529700
1622727000,50.12,50.198,48.4,48.864,3954760
1622813400,48.17,48.599,47.4,48.467,3171760
1623072600,48.25,48.855,46.407,46.981,6103930
1623159000,45.8,46.189,42.793,45.938,10917020
1623245400,47.0,51.567,45.55901,51.299,14822300
1623331800,51.239,52.987,49.59101,50.865,9537150
1623418200,51.3,52.097,50.4,51.644,5003710
1623677400,54.4,60.569,54.4,59.849,15572850
1623763800,60.205,63.582,58.917,63.054,13100270
1623850200,61.665,63.988,60.884,61.982,10394960
1623936600,61.74,64.2,61.255,63.081,8847590
1624023000,61.6,64.765,61.55204,64.646,15437170
1624282200,59.917,61.4,57.70001,58.367,13780560
1624368600,53.501,56.42,51.30201,55.372,25669870
1624455000,57.948,58.656,55.1225,55.3,10557510
1624541400,57.0,59.0,56.10001,58.188,7934570
1624627800,56.746,57.121,53.981,55.005,10046650
1624887000,57.033,62.951,56.58669,62.417,17297750
1624973400,65.0,69.299,64.7,66.899,16136250
1625059800,64.501,66.9,63.743,66.45,8589180
1625146200,65.059,65.724,63.712,65.086,5873530
1625232600,65.897,66.192,63.426,63.561,5286080
1625578200,65.208,65.352,62.129,63.429,4862190
1625664600,64.5,64.717,62.3213,63.986,4511020
1625751000,60.3,62.52724,59.469,61.844,5180280
1625837400,62.19,63.593,61.52,62.866,3939610
1626096600,63.225,63.242,58.521,58.869,8262540
1626183000,58.557,59.7,57.295,57.988,7175620
1626269400,58.5,59.044,56.041,56.043,6274620
1626355800,54.7,55.995,52.507,54.104,7337780
1626442200,54.39,54.638,52.05201,52.309,6090550
1626701400,50.766,52.249,49.2,49.872,7287290
1626787800,48.799,50.5875,47.23801,50.178,7345010
1626874200,54.0,56.9812,52.827,55.694,10994450
1626960600,55.542,56.806,53.501,55.594,7111990
1627047000,55.842,56.589,53.33906,53.971,5748900
1627306200,62.1,69.5,62.026,68.25,20169070
1627392600,66.375,67.751,62.227,63.061,9698650
1627479000,66.395,67.7,63.2195,64.665,10824590
1627565400,64.193,64.86,61.937,62.501,5795460
1627651800,61.557,63.548,60.691,62.601,6325980
1627911000,62.259,65.9,61.50901,63.779,12550560
1627997400,63.462,63.462,60.513,62.506,8444240
1628083800,63.028,67.5,63.001,67.093,10014610
1628170200,64.35854,72.968,63.37038,71.562,11665390
1628256600,72.0,75.099,70.13,74.872,13120310
1628515800,79.63113,79.79999,76.27,76.773,14213490
1628602200,76.663,77.70151,74.418,75.049,7967180
1628688600,76.224,77.08799,74.011,74.749,7282940
1628775000,72.472,73.08,71.24001,72.099,7207110
1628861400,74.5,75.389,72.61,72.8,6573570
1629120600,74.0,74.1,69.221,69.751,6727850
1629207000,69.107,70.0,65.748,66.369,6615120
1629293400,65.912,67.8,65.268,65.505,5472690
1629379800,64.634,67.86,64.143,67.626,6727260
1629466200,68.617,72.79899,68.30101,71.656,9820610
1629725400,74.19,74.77799,71.006,71.851,8138490
1629811800,71.793,71.793,69.12201,71.55,8113500
1629898200,71.465,73.51,70.5,72.671,6648690
1629984600,71.2,71.45,69.155,69.366,5714500
1630071000,69.95,72.109,69.505,70.72,8108760
1630330200,70.259,70.832,69.397,70.299,5287620
1630416600,70.233,70.5,68.709,69.43,5307240
1630503000,70.0,71.69999,69.101,70.25,8252350
1630589400,72.289,73.26599,69.5,69.571,7360010
1630675800,71.61,72.8,70.35,71.226,7380230
1631021400,69.9,70.2,64.478,64.801,18091800
1631107800,64.81,65.894,63.063,63.862,8218440
1631194200,64.51,65.38207,63.238,64.062,6506990
1631280600,63.815,64.436,61.203,61.557,6829420
1631539800,60.9,64.273,60.03113,64.27,9330590
1631626200,64.5,65.10138,61.292,61.848,5726430
1631712600,62.8,64.23699,62.05112,63.3,5648500
1631799000,63.212,63.323,61.148,63.3,5106760
1631885400,63.3,63.45299,61.203,61.429,21566330
1632144600,57.442,59.30999,56.829,58.839,7755170
1632231000,58.887,59.422,57.6,58.102,4633140
1632317400,58.935,60.497,58.4797,59.961,3781060
1632403800,60.673,61.776,59.86661,61.657,3975870
1632490200,58.0,60.23299,57.5,59.939,4683390
1632749400,60.325,60.6,58.97301,59.475,2755580
1632835800,58.525,58.99999,57.158,57.351,3382430
1632922200,58.071,58.647,56.526,56.632,2928430
1633008600,58.212,59.735,57.44,57.84,3172000
1633095000,61.561,61.561,59.226,61.246,5111670
1633354200,61.148,61.363,58.279,60.725,4355210
1633440600,62.032,65.251,61.28001,65.101,4490270
1633527000,67.0,68.23899,65.0,67.381,7123120
1633613400,66.5,69.38352,66.368,69.279,5028590
1633699800,69.917,71.27899,69.049,70.882,6862420
1633959000,72.0,75.19924,71.825,73.18,5771430
1634045400,72.844,73.96228,70.19401,71.065,4133090
1634131800,71.0,72.741,70.349,72.63,2921190
1634218200,73.867,74.09161,71.854,72.395,2798690
1634304600,73.999,76.19799,73.4,74.985,7322730
1634563800,74.8,75.738,73.80786,73.964,5830250
1634650200,74.22481,75.06995,70.101,72.725,7485910
1634736600,73.5,77.707,73.157,75.818,7379360
1634823000,75.287,75.95259,72.957,73.543,4652960
1634909400,73.143,73.85,70.7,71.852,3685640
1635168600,73.645,75.5485,73.3,74.602,3807340
1635255000,74.032,75.4714,73.246,73.486,3231860
1635341400,72.0,72.882,70.958,71.502,3647300
1635427800,72.894,74.80202,70.8,71.713,6713850
1635514200,72.41,73.718,69.141,71.506,6983120
1635773400,72.1,74.5265,71.119,73.612,4407710
1635859800,75.696,84.1,74.1,79.414,14874270
1635946200,78.159,81.7634,77.817,81.025,6658760
1636032600,81.0,82.87422,79.0,80.0,3768490
1636119000,80.387,81.205,77.91,79.751,6187970
1636381800,84.199,87.3185,84.028,86.0,7177970
1636468200,88.45,89.13799,83.501,85.901,5312120
1636554600,88.0,88.0,80.368,81.634,5571660
1636641000,81.233,83.704,80.7,81.836,2881250
1636727400,81.102,81.25799,78.58567,81.173,4632420
1636986600,81.996,81.996,78.13401,79.5,3914780
1637073000,76.85,77.99978,74.84132,75.202,4937230
1637159400,76.36,76.5,73.7,75.3,3575580
1637245800,75.051,75.051,71.697,72.736,5013420
1637332200,73.512,73.9,71.8,71.831,4345930
1637591400,72.471,72.581,68.839,69.002,4001950
1637677800,69.427,70.899,68.073,69.677,3462660
1637764200,68.8,70.399,68.1,70.09,5555000
1637937000,68.129,68.129,65.5,66.3,3722110
1638196200,69.0,70.452,67.132,69.548,5869580
1638282600,69.825,72.66,69.0,72.143,6640030
1638369000,73.264,74.399,70.0,70.547,7659450
1638455400,69.152,71.185,66.706,68.336,4995330
1638541800,67.593,68.38937,61.624,63.099,8091270
1638801000,59.492,60.401,56.573,59.647,6395880
1638887400,62.1,64.71899,62.1,62.817,3965360
1638973800,62.367,64.15,61.20001,63.654,2270420
1639060200,62.15,62.5275,58.744,59.188,3760840
1639146600,61.361,61.953,58.135,60.084,3513700
1639405800,59.495,59.499,56.55601,57.164,3757930
1639492200,56.5,58.45,55.654,58.038,3645850
1639578600,57.761,60.3,54.8,59.859,5288870
1639665000,59.572,60.20785,55.966,56.694,4017540
1639751400,55.355,58.084,52.881,57.158,7467670
1640010600,55.282,56.3645,54.3,54.639,3438310
1640097000,56.77,57.476,55.678,56.75,2826570
1640183400,56.836,57.85199,56.2,56.999,2713520
1640269800,56.83,59.99999,56.301,59.721,5451070
1640615400,60.0,62.15166,59.84,60.828,3128900
1640701800,59.0,59.02343,56.26201,56.797,3459740
1640788200,56.696,56.9855,55.124,55.609,2771070
1640874600,55.588,57.545,55.588,56.234,3164190
1640961000,56.69,57.5,54.3325,54.449,3363340
1641220200,55.061,56.133,54.3,55.826,3468500
1641306600,56.015,57.626,53.502,55.107,3947270
1641393000,54.176,55.251,50.749,50.91,5470290
1641479400,50.0,50.85,47.7815,49.862,4845090
1641565800,49.09,50.0,47.121,48.295,4258300
1641825000,46.369,48.226,44.825,48.195,5599250
1641911400,48.23,51.308,47.417,50.656,4741700
1641997800,52.4,52.99799,51.072,51.464,3622560
1642084200,52.185,52.76899,48.7512,48.959,3250880
1642170600,48.417,50.26199,48.18351,49.956,2645240
1642516200,48.48,48.956,46.6615,46.828,4091830
1642602600,48.279,49.199,45.8463,46.042,4224250
1642689000,46.709,49.087,45.55,45.753,4392580
1642775400,42.284,43.4075,36.5985,37.589,15706930
1643034600,32.0,37.3,31.9005,37.045,15060920
1643121000,36.999,37.94,35.5,36.505,8319400
1643207400,39.36603,39.36603,34.595,35.365,7891780
1643293800,36.0,36.0,31.759,31.945,8737400
1643380200,32.869,34.21,30.719,33.895,8143280
1643639400,33.788,37.0795,33.29501,36.801,7629500
1643725800,38.286,39.095,36.26885,37.3,6405930
1643812200,36.674,36.869,33.60358,34.884,7402090
1643898600,34.0,35.6845,33.196,34.009,5535980
1643985000,34.076,39.858,33.974,39.164,9440010
1644244200,40.45118,43.33297,40.4,41.347,10873800
1644330600,40.875,42.673,40.3475,42.543,4889110
1644417000,43.0,44.66,42.22,44.66,3988570
1644503400,43.95,46.304,42.4535,43.148,6236070
1644589800,43.011,44.365,40.55,41.101,4971700
1644849000,41.47,42.94899,40.5,40.949,3424340
1644935400,43.101,43.8276,42.4495,43.724,3144770
1645021800,42.852,43.751,41.603,43.498,3304470
1645108200,42.023,42.33,40.188,40.46,3753480
1645194600,40.459,40.746,38.522,39.597,4694200
1645540200,37.58142,39.0,36.804,37.77,4672350
1645626600,39.05,39.32,36.3,36.503,3655790
1645713000,34.024,39.94,33.684,39.696,7312570
1645799400,40.3,41.2,39.258,40.5,4069940
1646058600,40.157,44.71245,40.157,44.3,5982230
1646145000,46.512,47.3048,44.969,46.473,6571430
1646231400,45.482,46.969,45.09251,45.929,4028040
1646317800,45.51,46.01497,42.612,42.87,3184330
1646404200,42.5,43.362,40.706,41.036,3410610
1646663400,41.51,42.5,38.843,38.891,4721650
1646749800,39.498,42.5,39.361,41.036,4431910
1646836200,44.2,45.445,43.42365,43.675,4581380
1646922600,41.5,42.29799,40.64688,42.113,2919890
1647009000,42.7,42.918,39.04868,39.082,3538770
1647264600,38.995,39.288,36.391,36.993,4931900
1647351000,36.907,39.615,36.32001,39.614,3780140
1647437400,40.017,42.949,39.8745,42.878,5693880
1647523800,42.798,44.21,42.5,43.409,3397870
1647610200,43.582,45.69,43.192,45.428,7103760
1647869400,45.107,45.45,43.02944,43.648,3502360
1647955800,45.016,46.77,44.883,45.995,4343940
1648042200,45.516,47.0305,44.7,45.069,2536490
1648128600,45.966,48.4735,45.1,48.392,4389960
1648215000,49.37,49.39337,46.0935,47.242,4126750
1648474200,49.604,51.233,48.8,51.0,4265230
1648560600,51.0,52.28028,49.53689,52.0,3638740
1648647000,50.62,51.6,49.70401,50.069,2783950
1648733400,50.493,50.65509,48.561,48.632,3329570
1648819800,48.956,49.8,47.88,49.098,2707780
1649079000,49.172,50.33,48.855,50.126,2668070
1649165400,50.857,50.857,47.122,48.728,4540430
1649251800,47.292,47.685,44.7595,45.511,4306780
1649338200,45.55,46.77,44.6,46.361,3426710
1649424600,45.908,47.06,45.281,45.324,2748540
1649683800,44.122,44.7505,42.503,43.639,3566830
1649770200,44.8,47.607,43.749,44.345,4922670
1649856600,44.125,46.659,44.125,46.358,2613130
1649943000,46.402,46.975,44.64301,44.919,2567010
1650288600,44.78,45.216,43.131,44.589,2522580
1650375000,45.0,47.117,44.3,47.114,2847760
1650461400,47.66,47.728,44.645,44.903,2820800
1650547800,46.102,47.187,42.5805,42.786,4163030
1650634200,42.492,43.698,40.8,40.908,3542700
1650893400,40.508,42.8,40.398,42.8,3293110
1650979800,42.6,42.7435,39.03401,39.101,3749040
1651066200,39.32,40.596,38.365,38.578,3072710
1651152600,39.3,40.406,36.965,40.049,4053300
1651239000,39.3,41.0,35.3,35.417,5479780
1651498200,35.601,36.95299,34.371,36.591,5160050
1651584600,36.4,36.894,34.009,34.34,4751970
1651671000,35.001,36.862,32.525,36.644,8104430
1651757400,35.662,35.7335,30.56,31.452,8594210
1651843800,30.906,31.0,28.2545,29.424,12083840
1652103000,27.125,27.125,21.412,21.905,19280310
1652189400,23.959,24.952,20.837,22.552,17050600
1652275800,20.0,21.776,16.5,16.82,36187640
1652362200,15.319,20.52622,13.409,17.118,46929100
1652448600,20.206,22.0,19.3295,20.457,25233570
1652707800,20.0,20.8405,19.301,20.151,10088960
1652794200,21.0,22.596,20.504,22.487,10170550
