time,open,high,low,close,Volume
1652880600,21.688,22.38809,19.554,19.744,9952570
1652967000,20.479,22.032,19.8049,21.077,8014850
1653053400,21.452,21.94899,18.9,20.275,9193010
1653312600,21.164,21.5,19.83,20.437,8984500
1653399000,20.06,20.133,18.44,19.301,8066760
1653485400,19.073,20.343,19.029,19.812,5390640
1653571800,18.022,22.071,17.61,21.61,9678470
1653658200,22.028,23.387,21.28,21.939,9705870
1654003800,23.517,27.288,22.852,26.469,15526960
1654090200,26.135,26.7,23.3,23.814,8710420
1654176600,23.282,25.08,23.18177,24.446,5960210
1654263000,23.938,23.938,22.355,22.722,4992260
1654522200,24.395,24.877,23.236,23.544,5853770
1654608600,22.17,24.24916,21.8081,24.0,6666690
1654695000,23.688,24.699,23.21943,23.289,3107770
1654781400,23.133,23.35259,21.63607,21.776,5242830
1654867800,21.189,21.386,19.78,20.336,7849910
1655127000,14.931,16.798,14.39,15.215,36774720
1655213400,14.901,16.868,14.53,15.687,18926260
1655299800,16.025,17.688,15.61,17.134,18770150
1655386200,16.087,16.70346,15.446,16.134,11403370
1655472600,15.803,16.856,15.751,16.76,12301670
1655818200,17.094,19.48223,16.998,17.896,11347020
1655904600,17.725,18.7,16.828,17.091,7515250
1655991000,17.7,18.903,16.893,18.831,6690750
1656077400,19.5,20.799,19.4,20.544,9964550
1656336600,20.251,20.6125,18.499,19.673,7685420
1656423000,19.764,20.37,18.471,18.612,6345710
1656509400,18.03,18.423,17.251,17.969,7620990
1656595800,17.28,17.542,16.273,16.43,7791870
1656682200,16.797,17.217,16.139,16.677,7855090
1657027800,16.584,18.8385,16.002,18.768,8114260
1657114200,18.576,19.3585,18.317,18.83,6359740
1657200600,19.07,22.052,18.98203,21.951,11958440
1657287000,21.312,23.62805,20.668,22.128,11522790
1657546200,21.035,21.33,19.8,20.09,6977620
1657632600,19.652,20.335,18.815,19.252,5886170
1657719000,18.675,20.327,18.2445,19.555,5641000
1657805400,19.329,20.54794,18.688,20.459,7227930
1657891800,20.9,21.419,20.229,21.398,4886800
1658151000,23.012,24.6565,22.425,22.563,10675760
1658237400,23.943,26.88,23.033,26.717,11809760
1658323800,27.85,29.95,27.151,28.877,16178810
1658410200,27.904,29.05,27.138,28.971,8099800
1658496600,29.406,29.80431,27.392,28.192,6542910
1658755800,26.702,27.56,26.201,26.586,4825630
1658842200,24.883,25.598,23.568,23.764,6626280
1658928600,24.728,26.815,24.125,26.24,7089020
1659015000,26.0,27.682,25.556,27.572,5934160
1659101400,27.0,28.797,26.757,28.606,6156810
1659360600,27.653,28.75,27.146,27.574,5202630
1659447000,28.089,29.524,27.574,27.826,6061000
1659533400,28.376,32.455,28.34115,31.368,12502380
1659619800,31.989,33.223,30.453,30.931,8922350
1659706200,30.874,33.097,30.544,31.915,6913550
1659965400,33.565,35.194,32.7445,33.001,6206550
1660051800,32.0,32.6531,31.425,31.938,3267930
1660138200,34.7,34.7,32.75,33.58,5381410
1660224600,35.5,36.197,33.006,33.699,6053900
1660311000,33.699,35.33,33.1,35.284,4254500
1660570200,34.646,35.83218,34.50001,34.908,3049850
1660656600,34.448,35.02699,33.026,34.264,3379400
1660743000,33.5,33.8,32.014,32.52,3292260
1660829400,32.103,32.8,31.843,32.438,2445760
1660915800,29.942,30.395,28.176,28.3,7574650
1661175000,27.301,27.9685,26.608,26.809,4506640
1661261400,27.19,28.327,25.88329,26.58,5319190
1661347800,26.57,27.671,26.398,27.441,2485080
1661434200,27.786,28.04599,26.7185,27.281,2764130
1661520600,27.5,27.5,24.8,24.92,6048990
1661779800,24.137,25.4198,24.111,24.496,4927790
1661866200,25.004,25.3,23.501,24.023,4948570
1661952600,24.827,25.15,22.271,23.156,9373990
1662039000,22.001,22.855,21.329,22.092,5680610
1662125400,22.61,22.775,21.565,21.806,4238420
1662471000,21.853,22.0,20.29,20.425,8006570
1662557400,20.399,22.188,20.378,21.861,5632010
1662643800,21.447,23.47,21.173,23.45,5286330
1662730200,24.941,26.221,24.514,26.197,9160690
1662989400,26.321,26.799,25.012,26.298,8997670
1663075800,24.185,24.6345,22.952,23.125,8110920
1663162200,23.01,23.125,22.135,22.599,5403340
1663248600,22.29,23.67,21.605,21.694,8431640
1663335000,21.152,21.505,20.322,20.634,9950880
1663594200,19.9265,20.709,19.632,20.62,8183900
1663680600,20.0,20.15,19.342,19.66,7614990
1663767000,19.831,20.833,19.404,19.592,6620970
1663853400,19.689,19.84299,18.623,19.232,7609670
1663939800,18.87,19.192,18.349,19.145,5995340
1664199000,19.182,20.55,19.15,20.018,5853850
1664285400,21.284,21.922,20.1,20.607,6753890
1664371800,20.76,22.186,20.75,22.047,4655660
1664458200,21.425,21.631,20.555,21.182,3966690
1664544600,20.851,22.604,20.711,21.226,4007630
1664803800,21.39,22.842,21.214,22.452,4334900
1664890200,23.584,24.912,23.5,24.874,6507140
1664976600,24.094,24.575,23.244,24.219,5250630
1665063000,24.219,24.91662,23.62501,24.167,2701920
1665149400,23.4,23.6,21.766,22.03,3725930
1665408600,21.962,23.186,21.526,22.065,3709440
1665495000,22.121,22.72639,21.2205,21.637,3473030
1665581400,21.818,21.887,20.551,21.838,2681690
1665667800,20.148,22.3,19.8125,22.054,5923480
1665754200,22.334,22.879,20.743,20.931,3895220
1666013400,22.0,22.627,21.881,22.113,3344100
1666099800,23.02,23.531,21.964,23.5,6103150
1666186200,22.808,23.449,22.3959,22.608,2713050
1666272600,22.823,23.489,21.922,22.101,2675500
1666359000,21.855,23.443,21.649,23.262,3625540
1666618200,23.3,24.49399,22.636,23.76,3514400
1666704600,24.0,27.0,24.0,26.869,6402420
1666791000,26.955,29.0,26.688,27.272,6663070
1666877400,27.673,27.9,26.50001,27.056,2472870
1666963800,26.919,28.093,26.461,27.999,4324970
1667223000,27.89,28.38799,26.045,26.751,3519890
1667309400,27.595,27.84477,25.719,25.72,3113150
1667395800,25.889,27.879,24.551,24.823,6426660
1667482200,24.201,26.14,24.136,24.844,2618190
1667568600,26.112,27.735,25.06333,27.71,6713380
1667831400,27.141,27.38,26.0,26.664,3760250
1667917800,24.8,26.664,19.351,21.184,31238360
1668004200,19.5,20.906,16.85,17.036,27418980
1668090600,18.9,19.83799,17.2925,17.5,19091970
1668177000,16.252,17.81009,15.53,17.518,16441340
1668436200,17.131,17.91,16.435,16.59,7970120
1668522600,17.4,17.747,16.513,17.153,7028020
1668609000,16.353,17.048,16.0,16.944,6818890
1668695400,16.565,17.54997,16.21301,17.388,5065630
1668781800,17.7,17.71475,16.213,17.012,8229710
1669041000,16.5,17.06542,15.23404,15.722,9076520
1669127400,16.0,16.8,15.556,16.708,5856080
1669213800,16.845,17.672,16.621,17.639,4802050
1669386600,17.203,18.3,17.202,18.3,2634160
1669645800,17.872,18.143,16.916,17.667,6600890
1669732200,18.02,18.251,17.56389,18.2,5439660
1669818600,18.92,19.832,18.1,19.809,6612090
1669905000,19.719,20.6531,19.6,19.898,4235790
1669991400,19.568,21.149,19.5342,20.694,5933160
1670250600,20.85,21.073,18.725,19.567,7714380
1670337000,19.46,19.784,18.739,19.552,3850100
1670423400,19.261,19.897,19.028,19.349,2965340
1670509800,19.45,20.32705,19.023,20.257,3168970
1670596200,20.101,20.348,19.6421,20.325,4064450
1670855400,19.9,20.0485,19.47901,19.616,4076850
1670941800,20.645,21.184,19.552,20.181,4386090
1671028200,20.3,21.37799,20.191,20.273,5290560
1671114600,19.75,19.901,18.6,18.8,4411060
1671201000,18.376,18.564,17.233,17.375,7227350
1671460200,17.231,17.884,16.838,17.021,3684250
1671546600,17.037,17.543,16.7995,16.885,3059410
1671633000,16.901,17.2065,16.664,16.882,2184210
1671719400,16.83,16.83,16.092,16.623,4333190
1671805800,16.554,16.759,16.054,16.267,2859220
1672151400,16.0,16.007,14.568,14.774,7128000
1672237800,14.7,15.109,13.7905,13.809,6919960
1672324200,13.89,14.3,13.377,13.663,7156660
1672410600,13.382,14.209,13.256,14.157,7033920
1672756200,14.567,14.652,13.938,14.502,6283090
1672842600,14.68,16.5695,14.59,16.506,10103000
1672929000,16.054,16.054,14.977,15.656,4091780
1673015400,15.261,16.189,14.71,16.045,4929030
1673274600,17.0,18.187,16.54,17.501,7146340
1673361000,17.435,19.097,16.9995,19.0,6523910
1673447400,18.9,19.645,18.411,19.476,6658680
1673533800,20.365,21.343,18.931,21.017,9960060
1673620200,20.6,22.217,20.2695,21.697,8456590
1673965800,23.2,23.967,22.275,23.592,10863050
1674052200,23.7,24.203,20.962,22.119,11377710
1674138600,21.677,22.78699,21.449,22.145,4942090
1674225000,22.419,24.187,21.903,24.003,7299350
1674484200,24.095,25.05,23.5765,25.0215,7275510
1674570600,24.7,25.102,24.185,24.75,3157090
1674657000,24.04,24.7523,23.215,24.584,3746450
1674743400,25.303,25.499,23.699,24.532,4122960
1674829800,24.0,26.21,24.0,25.836,6292430
1675089000,25.235,25.885,23.942,24.569,5340370
1675175400,24.9,25.776,24.8,25.173,3787770
1675261800,25.1,27.36,24.425,26.792,6554390
1675348200,27.5,30.28999,27.486,29.213,10414570
1675434600,27.911,30.34,27.83829,28.476,6303410
1675693800,27.431,28.62299,27.11621,28.205,4206170
1675780200,27.975,28.733,27.03801,28.387,5013380
1675866600,28.243,29.04085,27.166,27.596,3155670
1675953000,27.601,27.761,24.558,24.904,7268130
1676039400,24.6,25.259,24.101,24.337,4362360
1676298600,23.903,25.065,23.65415,24.925,2894020
1676385000,25.102,27.678,24.40005,27.114,6728240
1676471400,27.558,29.973,27.20901,29.84,7142870
1676557800,29.6,31.5,28.284,28.403,9707410
1676644200,28.329,29.741,27.385,29.405,5529080
1676989800,28.624,29.074,26.754,26.992,5714610
1677076200,26.638,27.348,26.244,26.858,4214390
1677162600,27.095,27.559,26.159,26.575,3014980
1677249000,26.142,26.205,24.887,25.58,5035390
1677508200,26.359,26.971,25.58279,25.865,3494180
1677594600,25.979,26.975,25.604,26.227,4006030
1677681000,26.388,26.8549,25.334,25.791,3452190
1677767400,24.899,25.38699,24.167,25.289,4928470
1677853800,24.02,25.2335,23.685,24.691,7603800
1678113000,24.935,25.204,23.705,23.745,4770120
1678199400,23.6,24.1,23.093,23.144,4935570
1678285800,23.04,23.494,22.7,23.272,4701420
1678372200,23.035,23.143,21.011,21.082,8241850
1678458600,20.575,20.758,18.83,19.201,13303190
1678714200,20.202,22.962,19.635,22.316,15329550
1678800600,23.908,24.441,22.209,22.947,11303530
1678887000,22.7,23.498,21.653,22.755,6895420
1678973400,22.518,24.51077,22.327,24.108,7700610
1679059800,25.553,27.4,24.901,26.766,20223820
1679319000,28.043,28.173,25.837,26.396,12524220
1679405400,26.899,27.89299,26.06501,27.338,8810990
1679491800,27.6,27.80914,24.601,24.686,11129510
1679578200,24.901,27.1,24.804,26.333,11249500
1679664600,25.914,26.34799,24.731,25.667,6569940
1679923800,25.986,26.02103,23.072,23.896,11330900
1680010200,23.677,24.8535,23.25,24.826,6721260
1680096600,25.78,28.542,25.545,28.403,10108520
1680183000,28.79,28.85,27.457,27.923,7080720
1680269400,28.346,29.53995,28.0,29.232,10379820
1680528600,29.099,30.09999,28.816,29.739,7653750
1680615000,29.958,30.136,28.57429,29.898,6234570
1680701400,30.345,30.7,28.351,29.084,8123880
1680787800,28.651,29.548,27.837,29.01,4261230
1681133400,29.0,31.294,28.5,31.278,10025750
1681219800,32.191,33.782,31.8095,33.235,14267460
1681306200,33.425,33.5745,31.83401,32.283,8812480
1681392600,33.042,34.5,32.7,34.072,11131720
1681479000,34.285,34.763,32.461,33.375,8720870
1681738200,32.173,32.247,31.22,31.303,7702240
1681824600,32.5,33.4,32.4,32.985,10000520
1681911000,31.988,32.19909,31.29,31.472,6234660
1681997400,31.027,31.29,29.227,29.471,8256390
1682083800,29.734,30.05,28.774,29.102,6576180
1682343000,29.103,29.79532,28.3,28.533,5676380
1682429400,28.236,29.689,28.015,29.091,5699510
1682515800,31.05,32.164,29.63,29.946,10820420
1682602200,30.651,31.888,29.60101,31.864,10165150
1682688600,31.304,32.898,30.809,32.838,7607300
1682947800,32.0,32.33591,30.42361,30.747,9055130
1683034200,31.014,33.29265,30.513,32.801,13733020
1683120600,32.049,32.189,30.168,30.425,11930080
1683207000,31.115,32.119,30.75,31.2235,7150600
1683293400,31.3,32.87199,31.2,32.672,9082140
1683552600,31.115,31.1745,29.4,29.467,10429910
1683639000,29.751,31.0,28.963,30.343,7220480
1683725400,31.324,32.565,30.5,31.511,12951620
1683811800,31.135,31.135,28.476,28.737,15422380
1683898200,28.49,28.659,26.651,27.1,10850520
1684157400,28.0,28.688,27.6,28.25,6507190
1684243800,27.75,28.29999,27.23713,27.344,4653910
1684330200,27.149,29.105,26.92603,29.057,6113140
1684416600,28.9,29.721,28.00112,28.758,6696310
1684503000,29.09,29.196,28.2575,28.828,3731810
1684762200,28.778,29.706,28.602,29.412,5910290
1684848600,29.919,30.12,28.826,28.933,6432840
1684935000,28.2,28.69479,27.663,28.443,8064370
1685021400,28.791,28.884,27.285,28.099,8783670
1685107800,27.98,29.489,27.92,28.51,6549840
1685453400,30.01,31.364,29.675,29.927,9466350
1685539800,29.401,30.277,28.9,30.163,6233890
1685626200,29.85,30.7725,29.56418,29.994,5488980
1685712600,30.527,30.6,29.064,30.213,7264640
1685971800,29.447,29.696,27.12,27.636,14040080
1686058200,27.0,30.4565,26.655,29.882,18779480
1686144600,29.882,30.227,28.8,29.081,6755490
1686231000,28.969,29.7244,28.357,29.093,4855700
1686317400,29.35,29.576,28.0505,28.233,5678550
1686576600,27.9125,28.166,27.5,27.77,3715460
1686663000,28.43,28.488,27.495,28.382,4436330
1686749400,28.411,28.615,27.673,28.288,3997060
1686835800,27.415,28.138,26.6,27.792,7857330
1686922200,28.499,29.8,28.096,29.339,14232820
1687267800,30.0,31.518,28.969,31.34,18939290
1687354200,32.4,33.8,32.031,33.131,19270040
1687440600,33.249,33.745,31.313,32.723,11363630
1687527000,32.7,33.7,31.73,32.911,15618860
1687786200,32.4,32.86,30.1085,30.574,11272830
1687872600,31.23,32.799,31.1527,32.488,8773320
1687959000,31.991,33.28099,31.845,32.561,6590810
1688045400,33.564,34.07867,32.85,34.0255,8574150
1688131800,34.997,35.275,32.226,34.242,15255080
1688391000,34.7,37.827,34.599,37.784,11065030
1688563800,36.701,38.29899,35.90958,37.811,11868040
1688650200,38.059,38.501,36.2,37.655,8927160
1688736600,37.359,39.2,37.359,38.074,9417660
1688995800,38.117,40.801,37.00466,40.771,9976080
1689082200,40.1,41.5,39.692,41.23,12049000
1689168600,41.8,42.098,40.524,41.349,9236360
1689255000,41.8,46.699,41.278,46.183,20782770
1689341400,45.546,47.50916,44.718,45.886,17243520
1689600600,45.7195,46.7,44.435,44.988,8633140
1689687000,44.948,45.4,43.5,44.5795,7836350
1689773400,45.177,46.16,44.67628,45.31,5501830
1689859800,45.521,46.131,43.52,44.083,6317190
1689946200,44.191,44.5875,42.655,43.665,5634130
1690205400,42.764,43.18699,41.293,43.0935,6554870
1690291800,43.094,44.2415,43.021,43.682,4478510
1690378200,43.682,44.793,43.628,44.346,5300490
1690464600,45.1,45.246,42.417,42.615,5655130
1690551000,43.4,43.874,42.484,43.461,4642400
1690810200,44.0,44.284,43.22,43.788,4869690
1690896600,43.0,43.8,42.088,43.498,6685650
1690983000,43.498,43.7,40.118,40.733,10559400
1691069400,40.001,40.23699,38.76245,38.991,6531920
1691155800,39.001,39.576,37.445,37.697,5511530
1691415000,37.103,37.356,35.77,37.082,6962510
1691501400,38.0,39.59999,37.472,38.948,7719070
1691587800,39.597,39.65,37.6,37.784,5120890
1691674200,38.032,39.006,37.20056,37.801,4113720
1691760600,37.801,38.8,37.21,38.431,3342830
1692019800,38.157,39.26,37.52764,38.883,3824110
1692106200,38.904,39.269,37.583,37.615,4184080
1692192600,37.346,37.728,36.626,36.967,3136210
1692279000,36.16,36.55899,34.537,34.679,8060740
1692365400,33.149,33.858,32.229,32.862,11012230
1692624600,33.029,33.69839,32.50201,33.525,4172150
1692711000,34.148,34.52345,32.8,32.951,3826540
1692797400,33.0,35.05247,32.75,34.64,5205820
1692883800,34.892,34.95,33.245,33.656,5077330
1692970200,33.968,34.49999,32.9031,33.605,3665040
1693229400,33.936,35.038,33.8545,34.437,3532920
1693315800,34.223,38.79928,34.193,38.152,15281690
1693402200,37.51,37.732,36.76,37.168,6051030
1693488600,37.51,37.56658,35.424,35.753,6051440
1693575000,35.754,36.094,34.663,35.148,4068490
1693920600,35.148,35.3971,34.4575,34.925,3007750
1694007000,34.95,35.9,34.52608,35.07,5725360
1694093400,34.65,35.682,33.784,35.307,4927310
1694179800,35.242,35.628,34.7,35.628,4593970
1694439000,35.5,35.661,33.6,34.268,7536580
1694525400,35.5,36.76,34.5299,34.776,7655360
1694611800,34.73,35.25614,34.06,34.184,4786260
1694698200,35.0,36.199,34.604,34.64,6700320
1694784600,34.64,34.64,33.636,34.078,4987990
1695043800,35.125,35.63299,33.899,34.062,5781360
1695130200,34.411,35.0195,33.35,33.926,5578400
1695216600,34.35,34.434,33.304,33.347,3833920
1695303000,32.58,32.86617,32.15934,32.606,3660060
1695389400,32.475,32.814,32.05666,32.281,2834370
1695648600,31.95,32.761,31.564,32.76,3850920
1695735000,32.4,32.9,31.717,31.73,3856730
1695821400,32.262,32.69,31.01,31.563,3875850
1695907800,31.98,33.75525,31.565,32.892,6431960
1695994200,33.272,33.448,32.49,32.828,3919740
1696253400,34.657,35.284,32.75201,32.949,8535110
1696339800,32.39,32.6,31.1,31.133,6452520
1696426200,31.485,32.393,30.71101,32.04,4937570
1696512600,32.379,32.8,31.51809,32.342,4105790
1696599000,32.0,34.17816,31.91718,34.063,4731500
1696858200,33.153,34.424,33.143,34.045,3807170
1696944600,34.124,34.647,33.701,34.046,3866720
1697031000,33.86,34.027,33.035,33.461,3065040
1697117400,33.5,33.5,32.086,32.36,4451090
1697203800,32.762,32.762,31.425,31.822,3971020
1697463000,33.8,35.3,32.105,32.58,12584180
1697549400,32.134,34.09093,32.134,33.541,6150970
1697635800,33.589,33.8255,32.646,32.914,3686670
1697722200,33.072,34.878,32.814,34.235,5355780
1697808600,35.365,36.2,34.421,34.804,8763610
1698067800,35.535,38.39,34.609,37.749,12814720
1698154200,40.839,43.899,40.127,42.487,22467300
1698240600,43.479,44.949,42.511,43.322,12600930
1698327000,42.0,43.0,40.623,41.345,10068990
1698413400,42.0,42.146,39.8203,40.676,7335610
1698672600,42.3,43.465,41.0,42.022,8258380
1698759000,41.65,42.37699,41.00501,42.339,6153510
1698845400,42.962,43.0,41.236,42.667,7521800
1698931800,44.048,45.405,42.4,45.363,11843380
1699018200,44.498,46.419,44.14,45.395,9453060
1699281000,46.102,47.29899,45.101,45.963,7827090
1699367400,45.4,47.487,44.9,47.355,7247720
1699453800,46.908,47.86,45.849,47.45,7894020
1699540200,49.829,53.521,48.589,49.407,21138910
1699626600,50.4,51.3315,49.4535,50.918,9471700
1699885800,50.2,50.6895,48.677,50.488,9250560
1699972200,50.67,50.699,46.0,48.0,16619420
1700058600,48.634,50.928,48.067,50.595,14501570
1700145000,49.4,50.277,48.297,48.908,11463910
1700231400,49.265,49.591,48.339,48.622,7507970
1700490600,49.201,51.25199,49.201,50.853,10603370
1700577000,49.799,50.314,48.453,49.304,7955770
1700663400,49.4,50.944,48.108,50.788,7339860
1700836200,51.0,52.67899,50.553,52.024,9074130
1701095400,50.575,51.48,49.53,49.538,10555310
1701181800,50.512,51.527,49.825,50.587,8876760
1701268200,50.798,51.35,49.7,50.71,6569290
1701354600,49.8,50.499,48.73139,49.83,7405150
1701441000,50.353,52.98,50.337,52.768,14040620
1701700200,56.7,57.777,55.0,56.322,17529610
1701786600,56.6,58.99,56.33837,57.75,14467820
1701873000,58.512,58.6555,56.6135,56.8885,9565710
1701959400,55.72,57.806,55.21,57.109,5735730
1702045800,57.348,59.939,57.281,59.939,9530730
1702305000,57.411,57.788,54.61789,55.58,13410620
1702391400,56.0,56.697,54.901,55.832,7119300
1702477800,55.759,58.6,55.229,58.6,9699550
1702564200,58.8,59.0,57.565,58.237,9166930
1702650600,57.5,57.523,56.465,57.041,9880310
1702909800,56.11,57.9,55.9,57.19,8503280
1702996200,58.35,59.041,56.451,57.13,8737940
1703082600,58.977,59.95693,57.21,57.347,13784750
1703169000,58.81,59.13199,57.44,58.195,7159260
1703255400,58.196,62.258,57.87,61.924,12619800
1703601000,60.949,61.555,59.649,60.389,12047090
1703687400,61.38,67.382,61.201,67.071,21272510
1703773800,65.469,68.935,65.3515,66.788,15807680
1703860200,67.483,68.0,61.717,63.162,15818040
1704205800,69.249,72.777,68.00001,68.515,22074410
1704292200,64.322,65.855,62.53,63.106,18805690
1704378600,63.86,66.8,62.845,65.581,11192720
1704465000,64.871,65.403,63.003,63.108,9323070
1704724200,64.0,64.688,58.652,59.801,25142550
1704810600,60.0,60.278,57.12501,57.729,14346430
1704897000,56.668,58.69999,55.38411,56.567,16409460
1704983400,59.899,61.1,53.03,53.618,25703910
1705069800,52.502,52.589,48.1,48.553,27402780
1705415400,47.9,48.948,46.7,48.214,16453490
1705501800,47.423,49.91,47.423,49.9,9765870
1705588200,50.0,52.2,47.785,48.66,16604920
1705674600,48.45,48.72,46.5,48.1,11771730
1705933800,46.8,48.39599,45.539,47.019,11431450
1706020200,45.0,45.98171,43.874,45.019,11716070
1706106600,46.0,46.2,44.505,45.099,8232670
1706193000,45.232,46.4,44.58892,45.778,6608460
1706279400,47.0,50.095,46.475,49.45,14660400
1706538600,50.0,52.497,49.021,51.381,13648890
1706625000,51.698,52.57999,50.764,51.951,7388130
1706711400,50.8,52.789,49.94275,50.121,9379630
1706797800,50.18,51.506,49.59601,50.348,6280830
1706884200,49.725,50.9,49.10001,50.01,6098000
1707143400,50.2,50.348,48.2,49.06,8599300
1707229800,49.33,50.91923,49.312,49.8,6898740
1707316200,49.947,50.863,46.749,50.801,10997480
1707402600,53.0,58.846,52.505,58.781,22631100
1707489000,62.74,64.89,61.4115,64.632,24684570
1707748200,65.199,72.527,65.017,71.752,23099730
1707834600,67.5,70.12199,65.555,68.602,13914530
1707921000,74.6,77.484,73.4165,76.988,20704740
1708007400,79.244,80.678,70.75139,71.8,23827690
1708093800,73.5,74.0,68.938,69.956,13407110
1708439400,71.079,72.198,67.027,70.498,9680050
1708525800,68.43,68.538,66.42565,67.28,7033060
1708612200,68.37,72.32499,67.999,71.315,10425120
1708698600,69.901,70.4285,67.806,68.744,7392840
1708957800,68.794,80.99499,68.794,79.648,22695290
1709044200,86.61,89.0,84.176,87.18,22747610
1709130600,95.2,100.888,91.55,96.295,48388190
